epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.60738,1.97937,1.99842,0.70359,5.23127,1.73528,0.92177,0.77778,0.93798,0.75338,0.92177,0.77778,0.93798,0.53977,0.71063,1.78979,0.71462,1.32864,0.90063,0.00032,0.00032,0.00032
2,4.22674,0.86515,1.57334,0.61399,0.78304,0.95944,0.98155,0.88889,0.9735,0.80436,0.98155,0.88889,0.9735,0.64202,0.73927,1.48043,0.65744,0.69108,0.92768,0.000656733,0.000656733,0.000656733
3,6.00034,0.82162,1.2539,0.44958,0.67446,0.9582,0.98708,0.88889,0.8903,0.73127,0.98708,0.88889,0.89467,0.66333,0.81886,1.29946,0.5666,0.91194,0.91026,0.0009901,0.0009901,0.0009901
4,7.63718,0.8173,0.94115,0.37448,0.66583,0.94833,0.94625,1,0.99237,0.79464,0.94625,1,0.99237,0.86661,0.81013,0.80685,0.3822,0.57384,0.92778,0.0013201,0.0013201,0.0013201
5,9.38682,0.87141,0.64013,0.32912,0.69088,0.96937,0.97877,0.83333,0.97634,0.74143,0.97877,0.83333,0.97634,0.82573,0.86743,0.69145,0.19489,0.87065,0.9375,0.00164674,0.00164674,0.00164674
6,11.0316,0.85263,0.5207,0.28973,0.70047,0.98192,0.95488,0.94444,0.99237,0.80295,0.95488,0.94444,0.99237,0.90265,0.71981,0.53688,0.07641,2.61204,0.90056,0.0019505,0.0019505,0.0019505
7,12.6989,0.80037,0.39181,0.25794,0.61996,0.96124,0.99367,1,0.995,0.79851,0.99367,1,0.995,0.94566,0.75763,0.32281,0.04384,1.28164,0.89293,0.0019406,0.0019406,0.0019406
8,14.4361,0.78765,0.33007,0.26684,0.65385,0.95659,0.98499,1,0.995,0.80687,0.98499,1,0.995,0.91021,0.76714,0.27348,0.02528,0.80482,0.92619,0.0019307,0.0019307,0.0019307
9,16.1537,0.79134,0.25502,0.264,0.61054,0.9583,0.99611,1,0.995,0.81749,0.99611,1,0.995,0.90243,0.77277,0.2969,0.02553,0.59279,0.95697,0.0019208,0.0019208,0.0019208
10,17.793,0.70852,0.23636,0.21152,0.56998,0.9285,0.99201,1,0.995,0.8727,0.99201,1,0.995,0.97969,0.64693,0.14178,0.02118,0.58509,0.91019,0.0019109,0.0019109,0.0019109
11,19.4952,0.734,0.23946,0.20438,0.56831,0.94296,0.98964,1,0.995,0.82958,0.98964,1,0.995,0.90892,0.63981,0.26426,0.01439,0.61672,0.89102,0.001901,0.001901,0.001901
12,21.1675,0.72327,0.21809,0.21228,0.5552,0.93847,0.98836,1,0.995,0.84138,0.98836,1,0.995,0.96532,0.61267,0.22151,0.02038,0.60377,0.84994,0.0018911,0.0018911,0.0018911
13,22.8678,0.70919,0.22046,0.22278,0.54987,0.92569,0.99453,1,0.995,0.83677,0.99453,1,0.995,0.995,0.6515,0.14881,0.01847,0.5734,0.87831,0.0018812,0.0018812,0.0018812
14,24.5087,0.69105,0.19391,0.16539,0.52844,0.9268,0.99247,1,0.995,0.83432,0.99247,1,0.995,0.995,0.63844,0.11693,0.01935,0.49135,0.86697,0.0018713,0.0018713,0.0018713
15,26.0853,0.68897,0.17608,0.21734,0.53217,0.9215,0.99408,1,0.995,0.85035,0.99408,1,0.995,0.995,0.60849,0.10669,0.01663,0.49411,0.86218,0.0018614,0.0018614,0.0018614
16,27.7551,0.65711,0.1798,0.16444,0.51233,0.90358,0.99582,1,0.995,0.86666,0.99582,1,0.995,0.98276,0.5719,0.11804,0.01106,0.43249,0.84615,0.0018515,0.0018515,0.0018515
17,29.4182,0.62422,0.14264,0.17802,0.49143,0.90129,0.99581,1,0.995,0.87673,0.99581,1,0.995,0.995,0.52047,0.15465,0.01615,0.44911,0.84669,0.0018416,0.0018416,0.0018416
18,31.1185,0.58504,0.12426,0.16763,0.46797,0.88137,0.99621,1,0.995,0.8881,0.99621,1,0.995,0.995,0.56756,0.07073,0.02095,0.44536,0.84904,0.0018317,0.0018317,0.0018317
19,32.8144,0.5772,0.13773,0.17221,0.47564,0.89121,0.99604,1,0.995,0.88482,0.99604,1,0.995,0.995,0.52573,0.07895,0.0149,0.42745,0.84893,0.0018218,0.0018218,0.0018218
20,34.3942,0.57109,0.11418,0.14912,0.44962,0.89811,0.99678,1,0.995,0.90173,0.99678,1,0.995,0.995,0.46701,0.0971,0.01365,0.42137,0.83977,0.0018119,0.0018119,0.0018119
21,36.0749,0.55925,0.13606,0.16242,0.44715,0.9035,0.99685,1,0.995,0.90268,0.99685,1,0.995,0.995,0.49511,0.08785,0.01571,0.39408,0.8518,0.001802,0.001802,0.001802
22,37.6869,0.55735,0.12546,0.18209,0.4393,0.87757,0.99599,1,0.995,0.89572,0.99599,1,0.995,0.995,0.52812,0.06151,0.01365,0.39089,0.84814,0.0017921,0.0017921,0.0017921
23,39.3007,0.58013,0.11406,0.1974,0.44285,0.89001,0.99634,1,0.995,0.8976,0.99634,1,0.995,0.995,0.52177,0.07031,0.01826,0.39692,0.84156,0.0017822,0.0017822,0.0017822
24,40.977,0.58157,0.13466,0.16531,0.44397,0.90132,0.98856,1,0.995,0.88427,0.98856,1,0.995,0.995,0.57456,0.06343,0.01298,0.40698,0.85799,0.0017723,0.0017723,0.0017723
25,42.6502,0.55299,0.10874,0.13076,0.44468,0.87424,0.99503,1,0.995,0.89589,0.99503,1,0.995,0.995,0.49623,0.06748,0.01217,0.43251,0.82935,0.0017624,0.0017624,0.0017624
26,44.2519,0.5312,0.11149,0.15276,0.42368,0.86151,0.9957,1,0.995,0.90735,0.9957,1,0.995,0.995,0.44259,0.04589,0.01058,0.39587,0.82782,0.0017525,0.0017525,0.0017525
27,45.9331,0.58186,0.10626,0.14244,0.4568,0.89769,0.99694,1,0.995,0.906,0.99694,1,0.995,0.995,0.52675,0.07275,0.01085,0.38803,0.84723,0.0017426,0.0017426,0.0017426
28,47.5685,0.61756,0.12664,0.13582,0.46393,0.90428,0.99682,1,0.995,0.90848,0.99682,1,0.995,0.995,0.54778,0.05063,0.01096,0.37876,0.85289,0.0017327,0.0017327,0.0017327
29,49.2761,0.55366,0.11333,0.14013,0.43606,0.88243,0.9955,1,0.995,0.89792,0.9955,1,0.995,0.995,0.49911,0.07937,0.00977,0.38908,0.86523,0.0017228,0.0017228,0.0017228
30,50.9227,0.54268,0.11475,0.15153,0.41628,0.89052,0.99696,1,0.995,0.90396,0.99696,1,0.995,0.995,0.4623,0.05542,0.01078,0.37248,0.8404,0.0017129,0.0017129,0.0017129
31,52.5623,0.51713,0.13037,0.11916,0.41379,0.87132,0.99659,1,0.995,0.90842,0.99659,1,0.995,0.995,0.46172,0.07788,0.01091,0.35815,0.83635,0.001703,0.001703,0.001703
32,54.1767,0.51966,0.10348,0.11098,0.41229,0.87225,0.99679,1,0.995,0.90756,0.99679,1,0.995,0.995,0.46719,0.04419,0.01343,0.36383,0.83533,0.0016931,0.0016931,0.0016931
33,55.8171,0.53333,0.11512,0.14394,0.41452,0.8784,0.99671,1,0.995,0.90334,0.99671,1,0.995,0.995,0.43025,0.07014,0.01224,0.40154,0.84248,0.0016832,0.0016832,0.0016832
34,57.4313,0.51386,0.11632,0.09943,0.40473,0.86367,0.99678,1,0.995,0.91163,0.99678,1,0.995,0.995,0.4682,0.05946,0.00803,0.40245,0.83847,0.0016733,0.0016733,0.0016733
35,59.09,0.56109,0.09285,0.10465,0.42738,0.88335,0.99689,1,0.995,0.90114,0.99689,1,0.995,0.995,0.5278,0.05694,0.00873,0.38181,0.85735,0.0016634,0.0016634,0.0016634
36,60.7606,0.53989,0.0986,0.10235,0.42869,0.88678,0.99463,1,0.995,0.89935,0.99463,1,0.995,0.995,0.47281,0.0469,0.00927,0.37669,0.84148,0.0016535,0.0016535,0.0016535
37,62.4341,0.53192,0.11304,0.1177,0.41981,0.88161,0.99682,1,0.995,0.89902,0.99682,1,0.995,0.995,0.45181,0.04642,0.00812,0.36106,0.84377,0.0016436,0.0016436,0.0016436
38,64.0676,0.47789,0.09058,0.10161,0.39802,0.86605,0.99651,1,0.995,0.91145,0.99651,1,0.995,0.995,0.50839,0.06234,0.00638,0.42324,0.84957,0.0016337,0.0016337,0.0016337
39,65.7606,0.49443,0.10067,0.10226,0.3995,0.87521,0.99716,1,0.995,0.90973,0.99716,1,0.995,0.995,0.4062,0.04299,0.00761,0.38198,0.84066,0.0016238,0.0016238,0.0016238
40,67.4349,0.50006,0.08774,0.08522,0.38419,0.86933,0.99698,1,0.995,0.92203,0.99698,1,0.995,0.995,0.4607,0.04013,0.00696,0.34598,0.84397,0.0016139,0.0016139,0.0016139
41,69.1342,0.49888,0.08561,0.10452,0.39099,0.87706,0.99702,1,0.995,0.90798,0.99702,1,0.995,0.995,0.42165,0.04277,0.00705,0.35242,0.82296,0.001604,0.001604,0.001604
42,70.812,0.47998,0.11495,0.09294,0.3926,0.85858,0.99645,1,0.995,0.89956,0.99645,1,0.995,0.995,0.46826,0.03358,0.00945,0.36937,0.82649,0.0015941,0.0015941,0.0015941
43,72.445,0.5148,0.08802,0.10486,0.40824,0.88201,0.9967,1,0.995,0.93465,0.9967,1,0.995,0.995,0.42364,0.04264,0.00923,0.33864,0.82637,0.0015842,0.0015842,0.0015842
44,74.1016,0.5003,0.11245,0.07864,0.38701,0.86461,0.99615,1,0.995,0.91385,0.99615,1,0.995,0.995,0.42986,0.04027,0.00556,0.34876,0.82395,0.0015743,0.0015743,0.0015743
45,75.7047,0.50965,0.09451,0.08652,0.40083,0.86185,0.99651,1,0.995,0.93752,0.99651,1,0.995,0.995,0.4358,0.03665,0.00818,0.35421,0.83457,0.0015644,0.0015644,0.0015644
46,77.3777,0.51019,0.08197,0.11591,0.39637,0.8707,0.9944,1,0.995,0.91197,0.9944,1,0.995,0.995,0.45649,0.05607,0.00866,0.3574,0.8362,0.0015545,0.0015545,0.0015545
47,79.0123,0.49046,0.10379,0.09269,0.40312,0.85813,0.99439,1,0.995,0.92812,0.99439,1,0.995,0.995,0.44106,0.07606,0.00915,0.35079,0.83235,0.0015446,0.0015446,0.0015446
48,80.6688,0.48775,0.07497,0.08988,0.38693,0.86293,0.99682,1,0.995,0.90724,0.99682,1,0.995,0.9892,0.39559,0.07226,0.00736,0.34254,0.82166,0.0015347,0.0015347,0.0015347
49,82.315,0.51784,0.10527,0.0955,0.38681,0.86911,0.99652,1,0.995,0.92821,0.99652,1,0.995,0.9889,0.41151,0.08928,0.00926,0.37467,0.82656,0.0015248,0.0015248,0.0015248
50,83.9757,0.47744,0.07203,0.08636,0.38761,0.85743,0.99674,1,0.995,0.91267,0.99674,1,0.995,0.995,0.44508,0.06744,0.00641,0.31607,0.82922,0.0015149,0.0015149,0.0015149
51,85.6166,0.48643,0.06553,0.08344,0.38405,0.85807,0.99618,1,0.995,0.94689,0.99618,1,0.995,0.995,0.38626,0.0438,0.00422,0.32454,0.81604,0.001505,0.001505,0.001505
52,87.3258,0.45657,0.06179,0.10091,0.37775,0.85908,0.99667,1,0.995,0.91509,0.99667,1,0.995,0.995,0.40253,0.03939,0.00501,0.34221,0.81593,0.0014951,0.0014951,0.0014951
53,88.9795,0.45215,0.06172,0.05454,0.35645,0.85688,0.99719,1,0.995,0.92299,0.99719,1,0.995,0.995,0.41313,0.03272,0.00528,0.36736,0.83042,0.0014852,0.0014852,0.0014852
54,90.6331,0.45827,0.09416,0.05998,0.37666,0.85875,0.99695,1,0.995,0.92578,0.99695,1,0.995,0.995,0.41499,0.04139,0.00576,0.3607,0.82628,0.0014753,0.0014753,0.0014753
55,92.3042,0.45115,0.06113,0.05706,0.36309,0.85979,0.99682,1,0.995,0.91445,0.99682,1,0.995,0.995,0.44073,0.02877,0.00454,0.31647,0.83611,0.0014654,0.0014654,0.0014654
56,93.9727,0.46188,0.05465,0.05955,0.37475,0.86099,0.9968,1,0.995,0.92584,0.9968,1,0.995,0.995,0.42729,0.04117,0.0043,0.34257,0.83671,0.0014555,0.0014555,0.0014555
57,95.6086,0.48797,0.06327,0.07564,0.36796,0.855,0.99658,1,0.995,0.91714,0.99658,1,0.995,0.995,0.4193,0.02545,0.00491,0.32628,0.82565,0.0014456,0.0014456,0.0014456
58,97.2973,0.47496,0.06383,0.081,0.38362,0.86518,0.99686,1,0.995,0.92533,0.99686,1,0.995,0.995,0.41403,0.02638,0.00494,0.316,0.82766,0.0014357,0.0014357,0.0014357
59,98.9819,0.4512,0.06696,0.09033,0.35737,0.86275,0.9972,1,0.995,0.94637,0.9972,1,0.995,0.995,0.40107,0.0237,0.00642,0.29707,0.82315,0.0014258,0.0014258,0.0014258
60,100.602,0.48474,0.08146,0.09034,0.37876,0.85766,0.99713,1,0.995,0.90311,0.99713,1,0.995,0.995,0.44505,0.02721,0.00932,0.32702,0.84009,0.0014159,0.0014159,0.0014159
61,102.22,0.46596,0.06886,0.07674,0.37178,0.87236,0.99634,1,0.995,0.94378,0.99634,1,0.995,0.995,0.37956,0.03003,0.00897,0.31169,0.82594,0.001406,0.001406,0.001406
62,103.849,0.44225,0.06783,0.0776,0.35634,0.86227,0.9962,1,0.995,0.94206,0.9962,1,0.995,0.995,0.42136,0.03142,0.00546,0.32532,0.82662,0.0013961,0.0013961,0.0013961
63,105.5,0.41578,0.06016,0.06293,0.34502,0.83825,0.99687,1,0.995,0.94485,0.99687,1,0.995,0.995,0.33749,0.02974,0.00369,0.29338,0.81622,0.0013862,0.0013862,0.0013862
64,107.156,0.44785,0.08085,0.06602,0.34715,0.86486,0.99689,1,0.995,0.90889,0.99689,1,0.995,0.995,0.43728,0.02502,0.00377,0.31494,0.83326,0.0013763,0.0013763,0.0013763
65,108.767,0.44607,0.05623,0.06448,0.35035,0.86096,0.99712,1,0.995,0.90977,0.99712,1,0.995,0.995,0.40328,0.03002,0.00326,0.30644,0.83573,0.0013664,0.0013664,0.0013664
66,110.38,0.43296,0.05762,0.06345,0.34387,0.85714,0.99705,1,0.995,0.94049,0.99705,1,0.995,0.995,0.34608,0.03374,0.00251,0.31102,0.81701,0.0013565,0.0013565,0.0013565
67,112.012,0.45298,0.06705,0.06751,0.35073,0.86582,0.997,1,0.995,0.94103,0.997,1,0.995,0.995,0.37804,0.05309,0.00242,0.2862,0.81407,0.0013466,0.0013466,0.0013466
68,113.655,0.43326,0.05423,0.07499,0.33891,0.85514,0.99686,1,0.995,0.93161,0.99686,1,0.995,0.995,0.3861,0.03181,0.00567,0.30313,0.81723,0.0013367,0.0013367,0.0013367
69,115.269,0.42939,0.06358,0.07968,0.34042,0.84947,0.99696,1,0.995,0.93051,0.99696,1,0.995,0.995,0.37587,0.02694,0.00906,0.29442,0.81242,0.0013268,0.0013268,0.0013268
70,116.973,0.44142,0.04908,0.05704,0.33784,0.85593,0.99705,1,0.995,0.92786,0.99705,1,0.995,0.995,0.34872,0.04251,0.00633,0.2919,0.8087,0.0013169,0.0013169,0.0013169
71,118.562,0.457,0.06062,0.08201,0.35235,0.86541,0.99709,1,0.995,0.95673,0.99709,1,0.995,0.995,0.3653,0.02387,0.0057,0.29499,0.80914,0.001307,0.001307,0.001307
72,120.24,0.4511,0.06681,0.07168,0.35197,0.84691,0.99698,1,0.995,0.91896,0.99698,1,0.995,0.995,0.40957,0.04132,0.00378,0.31551,0.81991,0.0012971,0.0012971,0.0012971
73,121.923,0.42215,0.06316,0.05296,0.33638,0.84946,0.99688,1,0.995,0.93547,0.99688,1,0.995,0.995,0.37988,0.0284,0.00495,0.30719,0.81182,0.0012872,0.0012872,0.0012872
74,123.554,0.43339,0.05642,0.05757,0.34008,0.8525,0.9971,1,0.995,0.9398,0.9971,1,0.995,0.995,0.36146,0.03127,0.00482,0.29496,0.80098,0.0012773,0.0012773,0.0012773
75,125.19,0.4261,0.05736,0.05603,0.34263,0.84958,0.99698,1,0.995,0.94977,0.99698,1,0.995,0.995,0.33293,0.04538,0.00424,0.28781,0.80281,0.0012674,0.0012674,0.0012674
76,126.841,0.44177,0.07174,0.08308,0.35358,0.86188,0.99705,1,0.995,0.94212,0.99705,1,0.995,0.995,0.3477,0.03629,0.00783,0.27801,0.80521,0.0012575,0.0012575,0.0012575
77,128.489,0.4066,0.06706,0.06444,0.33683,0.84104,0.99709,1,0.995,0.93465,0.99709,1,0.995,0.995,0.3725,0.05388,0.00508,0.31009,0.8096,0.0012476,0.0012476,0.0012476
78,130.111,0.38749,0.05354,0.05462,0.31927,0.83552,0.99692,1,0.995,0.92622,0.99692,1,0.995,0.995,0.41977,0.03928,0.00421,0.29532,0.81706,0.0012377,0.0012377,0.0012377
79,131.744,0.39621,0.05085,0.04559,0.3111,0.83398,0.99638,1,0.995,0.93942,0.99638,1,0.995,0.995,0.4044,0.03825,0.00304,0.29465,0.8179,0.0012278,0.0012278,0.0012278
80,133.375,0.39456,0.05377,0.05176,0.32252,0.84394,0.99279,1,0.995,0.95391,0.99279,1,0.995,0.995,0.39564,0.03162,0.00335,0.31533,0.82015,0.0012179,0.0012179,0.0012179
81,134.982,0.43103,0.04746,0.05578,0.34568,0.85056,0.99361,1,0.995,0.97469,0.99361,1,0.995,0.995,0.35861,0.01871,0.00388,0.31273,0.80936,0.001208,0.001208,0.001208
82,136.643,0.41304,0.06308,0.05137,0.33032,0.8436,0.99644,1,0.995,0.96778,0.99644,1,0.995,0.995,0.3692,0.02522,0.00315,0.30152,0.82497,0.0011981,0.0011981,0.0011981
83,138.236,0.3932,0.06295,0.08899,0.32455,0.83452,0.99705,1,0.995,0.95057,0.99705,1,0.995,0.995,0.36765,0.02298,0.0037,0.30738,0.82277,0.0011882,0.0011882,0.0011882
84,139.816,0.40336,0.05778,0.05305,0.32655,0.84455,0.99708,1,0.995,0.95472,0.99708,1,0.995,0.995,0.34791,0.02297,0.01161,0.29085,0.80203,0.0011783,0.0011783,0.0011783
85,141.452,0.39398,0.04374,0.05266,0.32524,0.82554,0.99709,1,0.995,0.94443,0.99709,1,0.995,0.995,0.35414,0.02235,0.00489,0.28064,0.80471,0.0011684,0.0011684,0.0011684
86,143.093,0.41649,0.0385,0.0538,0.32659,0.84935,0.99716,1,0.995,0.95086,0.99716,1,0.995,0.995,0.34277,0.03021,0.00371,0.26582,0.8045,0.0011585,0.0011585,0.0011585
87,144.765,0.38371,0.04319,0.04053,0.3216,0.83225,0.99712,1,0.995,0.95255,0.99712,1,0.995,0.995,0.36858,0.03014,0.00364,0.3076,0.813,0.0011486,0.0011486,0.0011486
88,146.452,0.41026,0.04717,0.07603,0.32424,0.84876,0.9971,1,0.995,0.94236,0.9971,1,0.995,0.995,0.36049,0.02488,0.00469,0.31136,0.80564,0.0011387,0.0011387,0.0011387
89,148.105,0.39733,0.05265,0.0437,0.31302,0.83939,0.99708,1,0.995,0.92683,0.99708,1,0.995,0.995,0.37885,0.02835,0.00612,0.31317,0.81314,0.0011288,0.0011288,0.0011288
90,149.735,0.4136,0.04298,0.0408,0.34181,0.85982,0.99711,1,0.995,0.96283,0.99711,1,0.995,0.995,0.35793,0.01897,0.00342,0.29668,0.81639,0.0011189,0.0011189,0.0011189
91,151.355,0.44156,0.04569,0.04188,0.34805,0.84936,0.99712,1,0.995,0.89992,0.99712,1,0.995,0.995,0.44786,0.02615,0.00272,0.29607,0.82554,0.001109,0.001109,0.001109
92,153.018,0.4112,0.03843,0.03104,0.3214,0.83156,0.99712,1,0.995,0.95205,0.99712,1,0.995,0.995,0.37962,0.02401,0.00303,0.29906,0.81878,0.0010991,0.0010991,0.0010991
93,154.605,0.4275,0.06517,0.04225,0.33215,0.84872,0.99717,1,0.995,0.9632,0.99717,1,0.995,0.995,0.35855,0.02594,0.00456,0.28795,0.80075,0.0010892,0.0010892,0.0010892
94,156.276,0.40583,0.0507,0.05744,0.33132,0.84477,0.99716,1,0.995,0.95962,0.99716,1,0.995,0.995,0.36024,0.0264,0.00475,0.30944,0.79682,0.0010793,0.0010793,0.0010793
95,157.897,0.38035,0.03781,0.03629,0.31219,0.84201,0.99692,1,0.995,0.95541,0.99692,1,0.995,0.995,0.32488,0.02181,0.00462,0.27624,0.80075,0.0010694,0.0010694,0.0010694
96,159.52,0.40767,0.04352,0.04577,0.32803,0.84053,0.99705,1,0.995,0.93335,0.99705,1,0.995,0.995,0.35026,0.02565,0.0046,0.29932,0.80366,0.0010595,0.0010595,0.0010595
